CLASE DE ACCIDENTE,GRAVEDAD,VIAS,CORREGIMIENTO,DÍA SEMANA,FECHA DE OCURRECIA,HORA OCURRENCIA
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,VIERNES,2021-01-01,1:40:00 AM
CHOQUE,MUERTOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2021-01-01,3:00:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2021-01-03,5:08:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,DOMINGO,2021-01-03,12:45:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,EL CARMELO,DOMINGO,2021-01-03,7:00:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL LAURO,LUNES,2021-01-04,11:20:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,LA REGINA,MARTES,2021-01-05,8:10:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,MIERCOLES,2021-01-06,2:50:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,JUEVES,2021-01-07,3:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,JUEVES,2021-01-07,3:50:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,LA REGINA,JUEVES,2021-01-07,7:00:00 PM
OTRO,HERIDOS,PALMIRA-VILLA RICA,EL CABUYAL,VIERNES,2021-01-08,3:00:00 PM
VOLCAMIENTO,DAÑOS,PALMIRA-VILLA RICA,CANDELARIA,LUNES,2021-01-11,12:30:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL LAURO,MIERCOLES,2021-01-13,5:30:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,JUEVES,2021-01-14,12:50:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,VIERNES,2021-01-15,1:45:00 AM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,SABADO,2021-01-16,1:30:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,SABADO,2021-01-16,1:13:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,TURIN,SABADO,2021-01-16,4:20:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL LAURO,SABADO,2021-01-16,5:50:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,LUNES,2021-01-18,1:10:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MARTES,2021-01-19,8:00:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,CANDELARIA,MARTES,2021-01-19,11:15:00 AM
CHOQUE,HERIDOS,PALMIRA-VILLA RICA,EL LAURO,MARTES,2021-01-19,10:20:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-01-20,6:15:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-01-20,5:30:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,MIERCOLES,2021-01-20,1:30:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,DOMINGO LARGO,JUEVES,2021-01-21,6:00:00 PM
VOLCAMIENTO,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,SABADO,2021-01-23,6:32:00 AM
CHOQUE,DAÑOS,CALI-FLORIDA,LA REGINA,DOMINGO,2021-01-24,12:04:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,DOMINGO,2021-01-24,1:50:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,DOMINGO LARGO,DOMINGO,2021-01-24,2:30:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,LUNES,2021-01-25,8:15:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MARTES,2021-01-26,6:00:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,MARTES,2021-01-26,5:30:28 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL LAURO,MARTES,2021-01-26,4:40:00 PM
CHOQUE,HERIDOS,CANDELARIA,EL CABUYAL,VIERNES,2021-01-29,6:10:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,SABADO,2021-01-30,9:10:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,SABADO,2021-01-30,1:30:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2021-01-31,2:00:00 PM
CHOQUE,HERIDOS,CALI-FLORIDA,CANDELARIA,LUNES,2021-02-01,8:25:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,MARTES,2021-02-02,10:20:00 AM
CHOQUE,HERIDOS,CALI-FLORIDA,JUANCHITO,MARTES,2021-02-02,6:30:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2021-02-03,7:00:00 AM
OTRO,MUERTOS,CALI-CANDELARIA,POBLADO CAMPESTRE,MIERCOLES,2021-02-03,3:30:00 PM
VOLCAMIENTO,HERIDOS,VILLARICA-PALMIRA,EL CABUYAL,DOMINGO,2021-02-07,12:33:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,DOMINGO,2021-02-07,1:50:00 PM
CHOQUE,DAÑOS,CALI-FLORIDA,LA REGINA,MIERCOLES,2021-02-10,12:30:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,EL CARMELO,JUEVES,2021-02-11,6:50:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,LUNES,2021-02-15,6:00:00 AM
CHOQUE,DAÑOS,Via interna,CANDELARIA,LUNES,2021-02-15,7:00:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,LUNES,2021-02-15,1:35:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,DOMINGO LARGO,,2021-02-16,
ATROPELLO,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,MARTES,2021-02-16,11:35:00 PM
CHOQUE,MUERTOS,VILLARICA-PALMIRA,EL CABUYAL,MIERCOLES,2021-02-17,5:30:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-02-17,2:10:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2021-02-17,11:10:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-02-17,2:30:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,EL CARMELO,VIERNES,2021-02-19,10:10:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,EL CARMELO,,2021-02-20,
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL CABUYAL,SABADO,2021-02-20,5:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,DOMINGO,2021-02-21,10:10:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,LUNES,2021-02-22,8:10:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,POBLADO CAMPESTRE,MARTES,2021-02-23,7:20:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL CABUYAL,MARTES,2021-02-23,1:25:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,BUCHITOLO,MIERCOLES,2021-02-24,7:50:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL CABUYAL,MIERCOLES,2021-02-24,5:25:00 AM
CHOQUE,HERIDOS,CALI-FLORIDA,JUANCHITO,JUEVES,2021-02-25,7:00:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,SABADO,2021-02-27,2:40:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2021-02-28,2:00:00 PM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,DOMINGO,2021-02-28,8:35:00 PM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,MARTES,2021-03-02,2:10:00 PM
CHOQUE,HERIDOS,PUERTO TEJADA-PALMIRA,CANDELARIA,MARTES,2021-03-02,4:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,MIERCOLES,2021-03-03,3:45:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2021-03-03,9:56:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,DOMINGO,2021-03-14,2:30:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,CANDELARIA,SABADO,2021-03-06,10:40:00 AM
CHOQUE,MUERTOS,Via interna,CANDELARIA,SABADO,2021-03-06,11:28:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,LUNES,2021-03-08,1:30:00 PM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,MARTES,2021-03-09,4:10:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2021-03-10,9:09:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,CANDELARIA,MIERCOLES,2021-03-10,9:50:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,EL CARMELO,JUEVES,2021-03-11,7:50:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,SABADO,2021-03-13,8:50:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,DOMINGO,2021-03-14,8:03:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,DOMINGO,2021-03-14,10:20:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,POBLADO CAMPESTRE,LUNES,2021-03-15,7:03:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,MIERCOLES,2021-03-17,11:30:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-03-17,7:50:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-03-17,7:55:00 AM
ATROPELLO,DAÑOS,CALI-FLORIDA,CANDELARIA,JUEVES,2021-03-18,4:10:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,VIERNES,2021-03-19,12:30:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,SABADO,2021-03-20,12:30:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,SABADO,2021-03-20,8:15:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,SABADO,2021-03-20,4:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,SABADO,2021-03-20,4:05:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,DOMINGO,2021-03-21,10:15:00 AM
VOLCAMIENTO,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,DOMINGO,2021-03-21,3:52:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,DOMINGO,2021-03-21,6:40:00 PM
ATROPELLO,HERIDOS,CALI-CANDELARIA,POBLADO CAMPESTRE,MARTES,2021-03-23,7:30:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,JUEVES,2021-03-25,1:10:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,CANDELARIA,VIERNES,2021-03-26,5:20:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,CANDELARIA,SABADO,2021-03-27,7:05:00 AM
CHOQUE,DAÑOS,CALI-FLORIDA,CANDELARIA,LUNES,2021-03-29,7:23:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MARTES,2021-03-30,2:20:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL CABUYAL,MIERCOLES,2021-03-31,7:00:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,MIERCOLES,2021-03-31,3:30:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-03-31,3:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,POBLADO CAMPESTRE,VIERNES,2021-04-02,2:20:00 PM
CHOQUE,DAÑOS,Via interna,VILLAGORGONA,SABADO,2021-04-03,8:30:00 AM
CHOQUE,DAÑOS,Via interna,VILLAGORGONA,SABADO,2021-04-03,8:46:00 PM
N/A,DAÑOS,CALI-CANDELARIA,JUANCHITO,LUNES,2021-04-05,6:04:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,LUNES,2021-04-05,8:45:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,LA REGINA,LUNES,2021-04-05,11:30:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-04-07,11:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,MARTES,2021-04-06,12:40:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL LAURO,VIERNES,2021-04-09,12:10:00 PM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL CABUYAL,SABADO,2021-04-10,2:00:00 PM
ATROPELLO,HERIDOS,CALI-CANDELARIA,CANDELARIA,SABADO,2021-04-10,9:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2021-04-11,9:30:00 AM
CHOQUE,HERIDOS,CANDELARIA,EL LAURO,DOMINGO,2021-04-11,4:00:00 PM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,CANDELARIA,DOMINGO,2021-04-11,9:20:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2021-04-11,9:20:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2021-04-11,9:40:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL ARENAL,LUNES,2021-04-12,1:20:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL TIPLE,LUNES,2021-04-12,7:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,MARTES,2021-04-13,8:20:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,POBLADO CAMPESTRE,MARTES,2021-04-13,10:10:00 PM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,MIERCOLES,2021-04-14,2:00:00 PM
ATROPELLO,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,MIERCOLES,2021-04-14,3:20:00 PM
CHOQUE,HERIDOS,CANDELARIA,SAN JOAQUIN,JUEVES,2021-04-15,6:50:00 AM
ATROPELLO,HERIDOS,CALI-CANDELARIA,EL CARMELO,JUEVES,2021-04-15,7:40:00 AM
ATROPELLO,HERIDOS,CALI-CANDELARIA,JUANCHITO,JUEVES,2021-04-15,9:40:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,SABADO,2021-04-17,1:10:00 PM
CHOQUE,HERIDOS,CANDELARIA,EL CABUYAL,DOMINGO,2021-04-18,12:50:00 PM
CHOQUE,DAÑOS,CALI-FLORIDA,LA REGINA,LUNES,2021-04-19,9:40:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,LUNES,2021-04-19,2:30:00 PM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,MARTES,2021-04-20,7:20:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MARTES,2021-04-20,5:00:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL CABUYAL,MIERCOLES,2021-04-21,4:10:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,JUEVES,2021-04-22,6:30:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MARTES,2021-04-27,7:10:00 AM
CHOQUE,DAÑOS,CANDELARIA,SAN JOAQUIN,VIERNES,2021-04-23,10:20:00 AM
CHOQUE,HERIDOS,CALI-FLORIDA,EL CARMELO,DOMINGO,2021-04-25,9:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2021-04-25,5:40:00 PM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,MARTES,2021-04-27,4:00:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MARTES,2021-04-27,7:15:00 PM
CHOQUE,MUERTOS,VILLARICA-PALMIRA,EL CABUYAL,MIERCOLES,2021-05-12,9:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,VIERNES,2021-05-14,2:45:00 PM
CHOQUE,MUERTOS,CALI-CANDELARIA,VILLAGORGONA,VIERNES,2021-05-14,2:05:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2021-05-16,10:20:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,VIERNES,2021-05-21,3:30:00 PM
ATROPELLO,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,DOMINGO,2021-05-23,8:20:00 PM
CHOQUE,HERIDOS,CANDELARIA,VILLAGORGONA,MIERCOLES,2021-05-26,3:47:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,SABADO,2021-05-29,6:10:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL LAURO,DOMINGO,2021-05-30,1:20:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,MARTES,2021-06-01,7:40:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,JUEVES,2021-06-03,11:40:00 AM
VOLCAMIENTO,MUERTOS,CALI-FLORIDA,LA REGINA,VIERNES,2021-06-04,4:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,SABADO,2021-06-05,10:20:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,LUNES,2021-06-07,9:20:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,JUEVES,2021-06-10,1:35:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,JUEVES,2021-06-10,5:15:00 PM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL CABUYAL,VIERNES,2021-06-11,6:58:00 AM
ATROPELLO,MUERTOS,VILLARICA-PALMIRA,EL CABUYAL,SABADO,2021-06-12,9:57:00 AM
CHOQUE,HERIDOS,CALI-FLORIDA,LA REGINA,MARTES,2021-06-15,7:10:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MARTES,2021-06-15,5:32:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL CABUYAL,JUEVES,2021-06-17,9:23:00 AM
CHOQUE,DAÑOS,CANDELARIA,EL CABUYAL,VIERNES,2021-06-18,2:15:00 PM
ATROPELLO,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,LUNES,2021-06-21,7:00:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2021-06-25,12:00:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL LAURO,JUEVES,2021-06-24,7:30:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,JUEVES,2021-06-24,9:50:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,VIERNES,2021-06-25,3:10:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,POBLADO CAMPESTRE,SABADO,2021-06-26,6:00:00 PM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,SABADO,2021-06-26,4:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,LUNES,2021-06-28,6:09:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,MIERCOLES,2021-06-30,6:20:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,MIERCOLES,2021-06-30,12:30:00 PM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,JUEVES,2021-07-01,9:37:00 AM
ATROPELLO,HERIDOS,CANDELARIA,CANDELARIA,VIERNES,2021-07-02,9:25:00 AM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,VIERNES,2021-07-02,8:40:00 AM
CHOQUE,HERIDOS,CANDELARIA,SAN JOAQUIN,SABADO,2021-07-03,6:30:00 AM
CHOQUE,HERIDOS,CALI-FLORIDA,CANDELARIA,SABADO,2021-07-03,6:46:00 AM
CHOQUE,MUERTOS,VILLARICA-PALMIRA,EL CABUYAL,SABADO,2021-07-03,7:30:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,SABADO,2021-07-03,10:50:00 PM
ATROPELLO,HERIDOS,CALI-CANDELARIA,JUANCHITO,MARTES,2021-07-06,12:50:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2021-07-07,4:00:00 PM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,JUANCHITO,JUEVES,2021-07-08,6:20:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,CANDELARIA,VIERNES,2021-07-09,12:30:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,SAN JOAQUIN,DOMINGO,2021-07-11,2:50:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,POBLADO CAMPESTRE,DOMINGO,2021-07-11,10:30:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,LUNES,2021-07-12,12:10:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-07-14,7:50:00 AM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,JUEVES,2021-07-15,3:50:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,POBLADO CAMPESTRE,DOMINGO,2021-07-18,7:40:00 PM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,,2021-07-18,
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL CABUYAL,LUNES,2021-07-19,5:45:00 PM
VOLCAMIENTO,HERIDOS,CALI-FLORIDA,CANDELARIA,LUNES,2021-07-19,7:20:00 PM
CHOQUE,HERIDOS,Via interna,POBLADO CAMPESTRE,MARTES,2021-07-20,11:30:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2021-07-21,3:10:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,JUEVES,2021-07-22,5:10:00 PM
