CLASE DE ACCIDENTE,GRAVEDAD,VIAS,CORREGIMIENTO,DÍA SEMANA,FECHA DE OCURRECIA,HORA OCURRENCIA
ATROPELLO,HERIDOS,CANDELARIA-CALI,CANDELARIA,MARTES,2022-08-30,6:00:00 PM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,JUEVES,2022-09-01,2:00:00 PM
CHOQUE,DAÑOS,CANDELARIA-CALI,JUANCHITO,SABADO,2022-09-03,8:00:00 PM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2022-09-04,11:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,MARTES,2022-09-06,6:00:00 AM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,MIERCOLES,2022-08-07,11:00:00 PM
CHOQUE,DAÑOS,PALMIRA-VILLARICA,CANDELARIA,MIERCOLES,2022-09-07,10:00:00 PM
CHOQUE,DAÑOS,POBLADO CAMPESTRE,POBLADO CAMPESTRE,VIERNES,2022-09-09,9:00:00 AM
ATROPELLO,HERIDOS,VILLARICA-PALMIRA,EL LAURO,SABADO,2022-09-10,7:00:00 AM
ATROPELLO,HERIDOS,JUANCHITO,JUANCHITO,DOMINGO,2022-09-18,12:00:00 PM
ATROPELLO,HERIDOS,CALI-CANDELARIA,CANDELARIA,VIERNES,2022-09-16,5:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,LUNES,2022-09-16,6:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,DOMINGO,2022-09-18,7:00:00 AM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,LUNES,2022-09-19,7:00:00 PM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL CABUYAL,MARTES,2022-09-20,9:00:00 AM
CHOQUE,DAÑOS,CANDELARIA-CALI,JUANCHITO,VIERNES,2022-09-23,6:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,EL CARMELO,VIERNES,2022-09-23,12:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2022-09-23,8:00:00 PM
CHOQUE,DAÑOS,PUERTO TEJADA-PALMIRA,CANDELARIA,SABADO,2022-09-24,2:00:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,VIERNES,2022-09-23,10:00:00 PM
CHOQUE,HERIDOS,VILLAGORGONA,CANDELARIA,DOMINGO,2022-09-25,6:00:00 PM
CHOQUE,HERIDOS,VILLAGORGONA,VILLAGORGONA,MARTES,2022-09-27,4:00:00 PM
CHOQUE,MUERTOS,JUANCHITO,JUANCHITO,JUEVES,2022-09-30,7:00:00 AM
CHOQUE,DAÑOS,VILLAGORGONA,VILLAGORGONA,MIERCOLES,2022-09-28,11:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,DOMINGO LARGO,DOMINGO,2022-10-02,12:00:00 PM
VOLCAMIENTO,MUERTOS,CALI-CANDELARIA,EL CARMELO,LUNES,2022-10-03,5:00:00 AM
CHOQUE,DAÑOS,PUERTO TEJADA-PALMIRA,EL CABUYAL,MARTES,2022-10-04,5:00:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,MARTES,2022-10-04,8:00:00 PM
CHOQUE,HERIDOS,PALMIRA-VILLARICA,EL CABUYAL,JUEVES,2022-10-06,11:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,VIERNES,2022-10-07,5:00:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,MARTES,2011-10-11,7:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2022-10-14,12:00:00 PM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,CANDELARIA,DOMINGO,2022-10-16,11:00:00 AM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,LUNES,2022-10-17,1:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,LUNES,2022-10-17,11:00:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2022-10-19,12:00:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,JUEVES,2022-10-20,7:00:00 AM
CHOQUE,DAÑOS,CANDELARIA-CALI,VILLAGORGONA,JUEVES,2022-10-20,5:00:00 PM
CHOQUE,MUERTOS,PALMIRA-VILLARICA,EL LAURO,SABADO,2022-10-22,5:00:00 AM
CHOQUE,DAÑOS,PALMIRA-PUERTO TEJADA,CANDELARIA,MARTES,2022-10-25,1:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MARTES,2022-10-25,4:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2022-10-28,9:00:00 AM
CHOQUE,DAÑOS,POBLADO CAMPESTRE,CANDELARIA,MARTES,2022-11-01,12:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,MARTES,2022-11-01,6:00:00 AM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2022-11-02,5:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-FLORIDA,LA REGINA,JUEVES,2022-11-03,7:00:00 PM
ATROPELLO,HERIDOS,CALI-CANDELARIA,JUANCHITO,SABADO,2022-11-05,10:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-PRADERA,CANDELARIA,SABADO,2022-11-05,8:00:00 AM
ATROPELLO,HERIDOS,CALI-CANDELARIA,JUANCHITO,LUNES,2022-11-07,5:00:00 AM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,MARTES,2022-11-08,8:00:00 PM
VOLCAMIENTO,MUERTOS,CALI-CANDELARIA,CANDELARIA,DOMINGO,2022-11-13,4:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-CALI,EL CARMELO,LUNES,2022-11-14,7:00:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL CABUYAL,MIERCOLES,2022-11-16,7:00:00 AM
ATROPELLO,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,SABADO,2022-11-19,11:00:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,JUEVES,2022-11-10,7:00:00 PM
CHOQUE,DAÑOS,PUERTO TEJADA-PALMIRA,CANDELARIA,VIERNES,2022-11-11,8:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,POBLADO CAMPESTRE,DOMINGO,2022-11-20,9:00:00 PM
CHOQUE,HERIDOS,PUERTO TEJADA-PALMIRA,EL ARENAL,MIERCOLES,2022-11-23,5:00:00 PM
ATROPELLO,HERIDOS,CALLE 13 CON CR 7,CANDELARIA,MIERCOLES,2022-11-23,9:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2022-11-23,7:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,MIERCOLES,2022-11-28,7:00:00 AM
CHOQUE,MUERTOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2022-11-30,5:00:00 AM
CHOQUE,HERIDOS,CALLE 3 CON CR 5,CANDELARIA,JUEVES,2022-12-01,12:00:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,VIERNES,2022-12-02,11:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,SAN JOAQUIN,SABADO,2022-12-03,3:00:00 PM
CHOQUE,DAÑOS,CALI-FLORIDA,CANDELARIA,DOMINGO,2022-12-04,6:00:00 AM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL CABUYAL,DOMINGO,2022-12-04,5:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,POBLADO CAMPESTRE,LUNES,2022-12-05,12:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2022-12-09,8:00:00 AM
ATROPELLO,HERIDOS,CALI-CANDELARIA,POBLADO CAMPESTRE,SABADO,2002-12-10,8:00:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,LUNES,2022-12-12,8:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2022-12-14,4:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,LUNES,2022-12-19,1:00:00 PM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,CANDELARIA,MIERCOLES,2022-12-21,8:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-CALI,POBLADO CAMPESTRE,DOMINGO,2022-12-25,8:00:00 AM
ATROPELLO,HERIDOS,PALMIRA-VILLARICA,EL ARENAL,DOMINGO,2023-01-01,11:00:00 AM
CHOQUE,HERIDOS,CARRERA 15 - CALLE 21,VILLAGORGONA,DOMINGO,2023-01-01,6:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,DOMINGO,2023-01-01,10:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,DOMINGO,2023-01-01,10:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,LUNES,2023-01-02,5:00:00 AM
CHOQUE,HERIDOS,CALI-FLORIDA,CANDELARIA,LUNES,2023-01-02,7:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,MARTES,2023-01-03,7:00:00 AM
CHOQUE,HERIDOS,CALLE 16 CR 16,VILLAGORGONA,VIERNES,2023-01-06,10:00:00 AM
VOLCAMIENTO,HERIDOS,CANDELARIA-PRADERA,CANDELARIA,DOMINGO,2023-01-08,8:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,DOMINGO,2023-01-15,10:00:00 AM
ATROPELLO,HERIDOS,CANDELARIA,CANDELARIA,MARTES,2023-01-17,7:00:00 AM
CHOQUE,HERIDOS,CALLE 13 CALLE 18,EL CARMELO,VIERNES,2023-01-20,11:00:00 AM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,JUEVES,2023-01-26,9:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-PALMIRA,CANDELARIA,SABADO,2023-01-28,5:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,DOMINGO,2023-01-29,3:00:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,JUEVES,2023-02-02,8:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,VIERNES,2023-02-03,7:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2023-02-03,3:00:00 PM
CHOQUE,DAÑOS,PUERTOTEJADA-PALMIRA,CANDELARIA,VIERNES,2023-02-03,5:00:00 AM
CHOQUE,HERIDOS,PUERTOTEJADA-PALMIRA,CANDELARIA,VIERNES,2023-02-03,5:00:00 AM
VOLCAMIENTO,MUERTOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2023-02-05,8:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2023-02-05,9:00:00 PM
CHOQUE,DAÑOS,VILLARICA-PALMIRA,EL LAURO,JUEVES,2023-02-09,2:00:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL LAURO,JUEVES,2023-02-09,3:00:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,DOMINGO,2023-02-12,9:00:00 AM
CHOQUE,HERIDOS,CALLE 16 CARRERA 42B,JUANCHITO,DOMINGO,2023-02-12,8:00:00 PM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2023-02-15,7:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,CANDELARIA,JUEVES,2023-02-16,9:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2023-02-17,8:00:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,VIERNES,2023-02-24,12:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,SABADO,2023-02-25,8:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,MARTES,2023-02-28,7:00:00 PM
VOLCAMIENTO,MUERTOS,CALI-CANDELARIA,CANDELARIA,DOMINGO,2023-03-05,12:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2023-03-05,8:00:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL LAURO,JUEVES,2023-03-09,7:00:00 AM
CHOQUE,HERIDOS,CARMELO - SAN JOAQUIN,SAN JOAQUIN,JUEVES,2023-03-09,3:00:00 PM
CHOQUE,MUERTOS,VILLARICA-PALMIRA,EL CABUYAL,VIERNES,2023-03-10,11:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,VIERNES,2023-03-10,1:00:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL ARENAL,VIERNES,2023-03-24,4:00:00 PM
VOLCAMIENTO,HERIDOS,VILLARICA-PALMIRA,PUEBLITO VIEJO,LUNES,2023-03-27,3:00:00 PM
ATROPELLO,HERIDOS,"CR 37, CALLE 14",JUANCHITO,VIERNES,2023-03-31,7:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,MIERCOLES,2023-04-05,8:00:00 AM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,SABADO,2023-04-08,12:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,DOMINGO,2023-04-09,11:00:00 AM
VOLCAMIENTO,MUERTOS,CALI-CANDELARIA,VILLAGORGONA,MIERCOLES,2023-04-12,8:00:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,VIERNES,2023-04-14,10:00:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,MARTES,2023-04-14,6:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,SABADO,2023-04-15,11:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,DOMINGO,2023-04-16,2:00:00 PM
CHOQUE,HERIDOS,CALI-FLORIDA,LA REGINA,LUNES,2023-04-17,7:00:00 PM
CHOQUE,MUERTOS,CALI-FLORIDA,CANDELARIA,SABADO,2023-04-22,4:00:00 AM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,DOMINGO,2023-04-23,5:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,MIERCOLES,2023-04-26,7:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,VIERNES,2023-04-28,10:00:00 PM
VOLCAMIENTO,HERIDOS,SAN JOAQUIN - TIPLE,EL TIPLE,SABADO,2023-05-06,3:00:00 PM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,JUANCHITO,LUNES,2023-05-08,7:00:00 AM
CHOQUE,MUERTOS,CALI-CANDELARIA,EL CARMELO,LUNES,2023-05-08,10:00:00 AM
CHOQUE,DAÑOS,CANDELARIA,CANDELARIA,JUEVES,2023-05-11,6:00:00 AM
CHOQUE,DAÑOS,CR 37-CALLE 18,JUANCHITO,JUEVES,2023-05-11,9:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,LUNES,2023-05-15,12:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,EL CARMELO,MIERCOLES,2023-11-17,5:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,EL CARMELO,SABADO,2023-05-20,11:00:00 PM
CAIDA OCUPANTE,HERIDOS,CALI-CANDELARIA,EL CARMELO,SABADO,2023-05-20,4:00:00 AM
CHOQUE,HERIDOS,PUERTOTEJADA-PALMIRA,EL CABUYAL,LUNES,2023-05-22,3:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,MARTES,2023-05-23,6:00:00 AM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,MARTES,2023-05-23,6:00:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,MARTES,2023-05-23,3:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,EL CARMELO,MIERCOLES,2023-05-24,6:00:00 PM
CHOQUE,HERIDOS,EL CARMELO,EL CARMELO,DOMINGO,2023-05-28,10:00:00 AM
CHOQUE,HERIDOS,PUERTOTEJADA-PALMIRA,EL CABUYAL,DOMINGO,2023-05-28,12:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,EL CARMELO,JUEVES,2023-06-01,12:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,SABADO,2023-06-03,6:00:00 AM
CHOQUE,HERIDOS,POBLADO CAMPESTRE,JUANCHITO,LUNES,2023-06-05,5:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,MARTES,2023-06-07,6:00:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,JUEVES,2023-06-09,12:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,SABADO,2023-06-11,1:00:00 PM
VOLCAMIENTO,DAÑOS,CALI-CANDELARIA,CANDELARIA,DOMINGO,2023-06-12,6:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,JUEVES,2023-06-15,12:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,SABADO,2023-06-17,8:00:00 PM
CHOQUE,MUERTOS,CALI-FLORIDA,CANDELARIA,LUNES,2023-06-19,7:00:00 PM
CAIDA OCUPANTE,HERIDOS,CR 37 CALLE 14F,JUANCHITO,MARTES,2023-06-27,8:00:00 AM
ATROPELLO,MUERTOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2023-06-28,5:00:00 AM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,SABADO,2023-07-01,2:00:00 PM
VOLCAMIENTO,HERIDOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2023-07-02,3:00:00 AM
CHOQUE,HERIDOS,CR 37 CON CALLE 15 D,JUANCHITO,DOMINGO,2023-07-02,6:00:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,MIERCOLES,2023-07-05,3:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,DOMINGO,2023-07-09,9:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2023-07-14,6:00:00 AM
CHOQUE,HERIDOS,PALMIRA-VILLARICA,CANDELARIA,VIERNES,2023-07-14,3:00:00 PM
CHOQUE,MUERTOS,CALI-CANDELARIA,EL CARMELO,DOMINGO,2023-07-16,10:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-PRADERA,CANDELARIA,LUNES,2023-07-17,12:00:00 PM
CAIDA OCUPANTE,HERIDOS,CALI-CANDELARIA,EL CARMELO,DOMINGO,2023-07-16,2:00:00 PM
CHOQUE,HERIDOS,POBLADO CAMPESTRE,JUANCHITO,DOMINGO,2022-07-23,7:00:00 PM
CHOQUE,HERIDOS,FLORIDA-CALI,CANDELARIA,MIERCOLES,2023-07-19,10:00:00 AM
ATROPELLO,HERIDOS,CALI-CANDELARIA,JUANCHITO,MIERCOLES,2023-07-26,7:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,CANDELARIA,JUEVES,2023-07-29,5:00:00 PM
CHOQUE,HERIDOS,CALLE 12 CON CR 45,JUANCHITO,DOMINGO,2023-07-30,10:00:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,MIERCOLES,2023-08-02,5:00:00 PM
CHOQUE,MUERTOS,VILLARICA-PALMIRA,EL ARENAL,VIERNES,2023-08-04,6:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2023-08-06,8:00:00 PM
CHOQUE,DAÑOS,CALI-CANDELARIA,VILLAGORGONA,MIERCOLES,2023-08-09,4:00:00 PM
CHOQUE,MUERTOS,CALI-CANDELARIA,VILLAGORGONA,JUEVES,2023-08-10,2:00:00 PM
CHOQUE,HERIDOS,VILLARICA-PALMIRA,EL ARENAL,SABADO,2023-08-12,6:00:00 PM
CHOQUE,MUERTOS,PUERTOTEJADA-PALMIRA,EL LAURO,LUNES,2023-08-14,6:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,MARTES,2023-08-15,7:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,VIERNES,2023-08-18,6:00:00 PM
ATROPELLO,MUERTOS,VILLARICA-PALMIRA,EL ARENAL,DOMINGO,2023-08-20,7:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,JUEVES,2023-08-24,2:00:00 AM
CHOQUE,HERIDOS,CARRERA 12 CON CALLE 13,CANDELARIA,MARTES,2023-08-29,12:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-CALI,JUANCHITO,VIERNES,2023-09-01,1:00:00 PM
CHOQUE,HERIDOS,CARRERA 36 CON CALLE 16C,JUANCHITO,DOMINGO,2023-09-03,2:00:00 PM
CHOQUE,HERIDOS,CALI-FLORIDA,CANDELARIA,MIERCOLES,2023-09-06,12:00:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,VIERNES,2023-09-08,8:00:00 PM
CHOQUE,HERIDOS,CARRERA 10,VILLAGORGONA,MIERCOLES,2023-09-13,12:00:00 PM
ATROPELLO,HERIDOS,CALI-FLORIDA,CANDELARIA,VIERNES,2023-09-15,6:00:00 AM
CHOQUE,MUERTOS,CALI-FLORIDA,CANDELARIA,SABADO,2023-09-16,5:00:00 AM
CHOQUE,HERIDOS,CALI-CANDELARIA,JUANCHITO,SABADO,2023-09-16,9:00:00 PM
CHOQUE,HERIDOS,CALI-FLORIDA,LA REGINA,VIERNES,2023-09-15,4:50:00 PM
CHOQUE,HERIDOS,CALI-CANDELARIA,VILLAGORGONA,MIERCOLES,2023-09-20,5:00:00 PM
CHOQUE,HERIDOS,CANDELARIA,CANDELARIA,LUNES,2023-09-25,4:00:00 PM
CHOQUE,HERIDOS,CANDELARIA-PALMIRA,CANDELARIA,LUNES,2023-09-25,6:00:00 AM
ATROPELLO,HERIDOS,VILLARICA-PALMIRA,CANDELARIA,JUEVES,2023-09-28,5:00:00 AM
CHOQUE,HERIDOS,EL CARMELO,EL CARMELO,DOMINGO,2023-10-01,2:00:00 AM
CHOQUE,DAÑOS,CALI-CANDELARIA,JUANCHITO,DOMINGO,2023-10-01,3:00:00 AM
